date,bus_number,source,destination,scheduled_time,actual_time,delay
2025-09-23,101A,Station A,Station X,11:00,11:22,22
2025-09-23,101B,Station A,Station Y,08:15,08:45,30
2025-09-23,102A,Station B,Station Z,18:30,18:38,8
2025-09-23,102B,Station B,Station X,11:45,11:57,12
2025-09-23,103A,Station C,Station Y,19:15,19:43,28
2025-09-23,103B,Station C,Station Z,11:00,11:00,0
2025-09-24,101A,Station A,Station X,19:15,19:41,26
2025-09-24,101B,Station A,Station Y,12:00,12:12,12
2025-09-24,102A,Station B,Station Z,08:15,08:28,13
2025-09-24,102B,Station B,Station X,19:30,19:35,5
2025-09-24,103A,Station C,Station Y,08:00,08:11,11
2025-09-24,103B,Station C,Station Z,11:00,11:22,22
2025-09-25,101A,Station A,Station X,10:00,10:03,3
2025-09-25,101B,Station A,Station Y,10:30,10:43,13
2025-09-25,102A,Station B,Station Z,18:30,18:59,29
2025-09-25,102B,Station B,Station X,17:00,17:07,7
2025-09-25,103A,Station C,Station Y,08:45,08:49,4
2025-09-25,103B,Station C,Station Z,14:15,14:22,7
2025-09-26,101A,Station A,Station X,12:45,13:02,17
2025-09-26,101B,Station A,Station Y,16:15,16:19,4
2025-09-26,102A,Station B,Station Z,11:30,11:50,20
2025-09-26,102B,Station B,Station X,20:45,21:03,18
2025-09-26,103A,Station C,Station Y,16:45,17:03,18
2025-09-26,103B,Station C,Station Z,14:30,14:55,25
2025-09-27,101A,Station A,Station X,11:30,11:36,6
2025-09-27,101B,Station A,Station Y,06:00,06:03,3
2025-09-27,102A,Station B,Station Z,14:30,15:00,30
2025-09-27,102B,Station B,Station X,08:45,09:10,25
2025-09-27,103A,Station C,Station Y,06:00,06:17,17
2025-09-27,103B,Station C,Station Z,12:45,12:57,12
2025-09-28,101A,Station A,Station X,11:15,11:25,10
2025-09-28,101B,Station A,Station Y,11:45,12:14,29
2025-09-28,102A,Station B,Station Z,06:30,06:46,16
2025-09-28,102B,Station B,Station X,10:00,10:08,8
2025-09-28,103A,Station C,Station Y,10:30,10:32,2
2025-09-28,103B,Station C,Station Z,08:00,08:28,28
2025-09-29,101A,Station A,Station X,16:15,16:40,25
2025-09-29,101B,Station A,Station Y,08:45,08:52,7
2025-09-29,102A,Station B,Station Z,20:30,20:35,5
2025-09-29,102B,Station B,Station X,11:15,11:16,1
2025-09-29,103A,Station C,Station Y,13:30,13:50,20
2025-09-29,103B,Station C,Station Z,12:15,12:34,19
2025-09-30,101A,Station A,Station X,13:45,13:49,4
2025-09-30,101B,Station A,Station Y,07:00,07:10,10
2025-09-30,102A,Station B,Station Z,10:00,10:16,16
2025-09-30,102B,Station B,Station X,17:15,17:28,13
2025-09-30,103A,Station C,Station Y,13:45,13:53,8
2025-09-30,103B,Station C,Station Z,16:45,17:01,16
2025-10-01,101A,Station A,Station X,11:00,11:15,15
2025-10-01,101B,Station A,Station Y,09:45,09:51,6
2025-10-01,102A,Station B,Station Z,06:15,06:20,5
2025-10-01,102B,Station B,Station X,14:15,14:37,22
2025-10-01,103A,Station C,Station Y,15:00,15:03,3
2025-10-01,103B,Station C,Station Z,09:15,09:40,25
2025-10-02,101A,Station A,Station X,15:30,15:44,14
2025-10-02,101B,Station A,Station Y,14:15,14:45,30
2025-10-02,102A,Station B,Station Z,15:45,16:08,23
2025-10-02,102B,Station B,Station X,18:30,18:35,5
2025-10-02,103A,Station C,Station Y,08:00,08:24,24
2025-10-02,103B,Station C,Station Z,12:15,12:26,11
2025-10-03,101A,Station A,Station X,13:45,13:46,1
2025-10-03,101B,Station A,Station Y,14:15,14:34,19
2025-10-03,102A,Station B,Station Z,15:15,15:29,14
2025-10-03,102B,Station B,Station X,11:45,12:00,15
2025-10-03,103A,Station C,Station Y,11:45,12:05,20
2025-10-03,103B,Station C,Station Z,18:45,18:57,12
2025-10-04,101A,Station A,Station X,15:15,15:30,15
2025-10-04,101B,Station A,Station Y,12:15,12:27,12
2025-10-04,102A,Station B,Station Z,15:15,15:42,27
2025-10-04,102B,Station B,Station X,11:45,11:52,7
2025-10-04,103A,Station C,Station Y,14:45,14:48,3
2025-10-04,103B,Station C,Station Z,06:00,06:06,6
2025-10-05,101A,Station A,Station X,20:30,20:51,21
2025-10-05,101B,Station A,Station Y,08:15,08:14,-1
2025-10-05,102A,Station B,Station Z,19:15,19:20,5
2025-10-05,102B,Station B,Station X,13:45,14:02,17
2025-10-05,103A,Station C,Station Y,07:30,08:00,30
2025-10-05,103B,Station C,Station Z,12:00,12:11,11
2025-10-06,101A,Station A,Station X,19:00,19:01,1
2025-10-06,101B,Station A,Station Y,19:30,19:38,8
2025-10-06,102A,Station B,Station Z,13:00,13:06,6
2025-10-06,102B,Station B,Station X,13:30,13:58,28
2025-10-06,103A,Station C,Station Y,09:00,09:11,11
2025-10-06,103B,Station C,Station Z,13:30,13:40,10
2025-10-07,101A,Station A,Station X,18:30,18:31,1
2025-10-07,101B,Station A,Station Y,15:45,15:50,5
2025-10-07,102A,Station B,Station Z,08:15,08:43,28
2025-10-07,102B,Station B,Station X,06:15,06:27,12
2025-10-07,103A,Station C,Station Y,07:45,08:14,29
2025-10-07,103B,Station C,Station Z,13:15,13:30,15
2025-10-08,101A,Station A,Station X,16:15,16:31,16
2025-10-08,101B,Station A,Station Y,16:00,16:03,3
2025-10-08,102A,Station B,Station Z,11:00,10:59,-1
2025-10-08,102B,Station B,Station X,18:30,18:55,25
2025-10-08,103A,Station C,Station Y,13:30,13:30,0
2025-10-08,103B,Station C,Station Z,17:30,17:52,22
2025-10-09,101A,Station A,Station X,13:30,13:47,17
2025-10-09,101B,Station A,Station Y,17:45,18:11,26
2025-10-09,102A,Station B,Station Z,17:45,18:03,18
2025-10-09,102B,Station B,Station X,10:00,10:09,9
2025-10-09,103A,Station C,Station Y,17:30,17:46,16
2025-10-09,103B,Station C,Station Z,08:45,08:54,9
2025-10-10,101A,Station A,Station X,09:45,09:48,3
2025-10-10,101B,Station A,Station Y,20:00,20:27,27
2025-10-10,102A,Station B,Station Z,15:15,15:32,17
